1,肖申克的救赎,1994,9.7,2789458
2,霸王别姬,1993,9.6,2064414
3,阿甘正传,1994,9.5,2090118
4,泰坦尼克号,1997,9.5,2051709
5,这个杀手不太冷,1994,9.4,2225850
6,美丽人生,1997,9.6,1284425
7,千与千寻,2001,9.4,2165332
8,辛德勒的名单,1993,9.6,1070228
9,盗梦空间,2010,9.4,1997484
10,星际穿越,2014,9.4,1750265
11,楚门的世界,1998,9.4,1630212
12,忠犬八公的故事,2009,9.4,1357755
13,海上钢琴师,1998,9.3,1626884
14,三傻大闹宝莱坞,2009,9.2,1804664
15,放牛班的春天,2004,9.3,1271674
16,机器人总动员,2008,9.3,1276082
17,无间道,2002,9.3,1310776
18,疯狂动物城,2016,9.2,1855913
19,控方证人,1957,9.6,523017
20,大话西游之大圣娶亲,1995,9.2,1484429
21,熔炉,2011,9.4,904005
22,教父,1972,9.3,930826
23,当幸福来敲门,2006,9.2,1472995
24,触不可及,2011,9.3,1067379
25,怦然心动,2010,9.1,1774143
26,龙猫,1988,9.2,1223854
27,末代皇帝,1987,9.3,842424
28,寻梦环游记,2017,9.1,1606666
29,活着,1994,9.3,811339
30,蝙蝠侠：黑暗骑士,2008,9.2,1021941
31,哈利·波特与魔法石,2001,9.2,1138072
32,指环王3：王者无敌,2003,9.3,775610
33,乱世佳人,1939,9.3,667181
34,素媛,2013,9.3,663075
35,飞屋环游记,2009,9.1,1281442
36,我不是药神,2018,9.0,2030834
37,何以为家,2018,9.1,1009774
38,十二怒汉,1957,9.4,469352
39,摔跤吧！爸爸,2016,9.0,1521771
40,哈尔的移动城堡,2004,9.1,981876
41,鬼子来了,2000,9.3,604660
42,少年派的奇幻漂流,2012,9.1,1312222
43,猫鼠游戏,2002,9.1,976610
44,让子弹飞,2010,9.0,1639934
45,大话西游之月光宝盒,1995,9.0,1182889
46,钢琴家,2002,9.3,607494
47,海蒂和爷爷,2015,9.3,570949
48,天空之城,1986,9.2,792636
49,指环王2：双塔奇兵,2002,9.2,726326
50,闻香识女人,1992,9.1,849150
51,天堂电影院,1988,9.2,661294
52,罗马假日,1953,9.1,921613
53,大闹天宫,1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆),9.4,418280
54,死亡诗社,1989,9.2,691522
55,绿皮书,2018,8.9,1584083
56,指环王1：护戒使者,2001,9.1,818068
57,黑客帝国,1999,9.1,810658
58,教父2,1974,9.3,530202
59,狮子王,1994,9.1,808080
60,辩护人,2013,9.2,573065
61,饮食男女,1994,9.2,596195
62,搏击俱乐部,1999,9.0,819794
63,美丽心灵,2001,9.1,744410
64,本杰明·巴顿奇事,2008,9.0,952444
65,穿条纹睡衣的男孩,2008,9.2,541046
66,窃听风暴,2006,9.2,546017
67,情书,1995,8.9,1066868
